Deaths_per_100k,County Code
True,01001
True,01003
True,01005
True,01007
True,01009
True,01011
True,01013
True,01015
True,01017
True,01019
True,01021
True,01023
True,01025
True,01027
True,01029
True,01031
True,01033
True,01035
True,01037
True,01039
True,01041
True,01043
True,01045
True,01047
True,01049
True,01051
True,01053
True,01055
True,01057
True,01059
True,01061
True,01063
True,01065
True,01067
True,01069
True,01071
False,01073
True,01075
True,01077
True,01079
True,01081
True,01083
True,01085
True,01087
True,01089
True,01091
True,01093
True,01095
True,01097
True,01099
True,01101
True,01103
True,01105
True,01107
True,01109
True,01111
True,01113
True,01115
True,01117
True,01119
True,01121
True,01123
True,01125
True,01127
True,01129
True,01131
True,01133
True,02013
True,02016
False,02020
True,02050
True,02060
True,02063
True,02066
True,02068
True,02070
True,02090
True,02100
True,02105
True,02110
True,02122
True,02130
True,02150
True,02164
False,02170
True,02180
True,02185
True,02188
True,02198
True,02220
True,02230
True,02240
True,02270
True,02275
True,02282
True,02290
True,04001
True,04003
True,04005
True,04007
True,04009
True,04011
True,04012
False,04013
False,04015
True,04017
False,04019
False,04021
True,04023
False,04025
True,04027
True,05001
True,05003
True,05005
False,05007
True,05009
True,05011
True,05013
True,05015
True,05017
True,05019
True,05021
True,05023
True,05025
True,05027
True,05029
True,05031
True,05033
True,05035
True,05037
True,05039
True,05041
True,05043
True,05045
True,05047
True,05049
True,05051
True,05053
True,05055
True,05057
True,05059
True,05061
True,05063
True,05065
True,05067
True,05069
True,05071
True,05073
True,05075
True,05077
True,05079
True,05081
True,05083
True,05085
True,05087
True,05089
True,05091
True,05093
True,05095
True,05097
True,05099
True,05101
True,05103
True,05105
True,05107
True,05109
True,05111
True,05113
True,05115
True,05117
False,05119
True,05121
True,05123
True,05125
True,05127
True,05129
True,05131
True,05133
True,05135
True,05137
True,05139
True,05141
True,05143
True,05145
True,05147
True,05149
False,06001
True,06003
True,06005
True,06007
True,06009
True,06011
False,06013
True,06015
True,06017
False,06019
True,06021
True,06023
True,06025
True,06027
False,06029
True,06031
True,06033
True,06035
False,06037
True,06039
True,06041
True,06043
True,06045
True,06047
True,06049
True,06051
False,06053
True,06055
True,06057
False,06059
True,06061
True,06063
False,06065
False,06067
True,06069
False,06071
False,06073
False,06075
False,06077
False,06079
True,06081
True,06083
False,06085
False,06087
False,06089
True,06091
True,06093
True,06095
False,06097
True,06099
True,06101
True,06103
True,06105
True,06107
True,06109
False,06111
True,06113
True,06115
False,08001
True,08003
False,08005
True,08007
True,08009
True,08011
False,08013
True,08014
True,08015
True,08017
True,08019
True,08021
True,08023
True,08025
True,08027
True,08029
False,08031
True,08033
False,08035
True,08037
True,08039
False,08041
True,08043
True,08045
True,08047
True,08049
True,08051
True,08053
True,08055
True,08057
False,08059
True,08061
True,08063
True,08065
True,08067
False,08069
True,08071
True,08073
True,08075
True,08077
True,08079
True,08081
True,08083
True,08085
True,08087
True,08089
True,08091
True,08093
True,08095
True,08097
True,08099
False,08101
True,08103
True,08105
True,08107
True,08109
True,08111
True,08113
True,08115
True,08117
True,08119
True,08121
False,08123
True,08125
False,09001
False,09003
False,09005
False,09007
False,09009
False,09011
False,09013
False,09015
False,10001
False,10003
False,10005
False,11001
True,12001
True,12003
True,12005
True,12007
False,12009
False,12011
True,12013
True,12015
True,12017
False,12019
False,12021
True,12023
True,12027
True,12029
False,12031
False,12033
True,12035
True,12037
True,12039
True,12041
True,12043
True,12045
True,12047
True,12049
True,12051
True,12053
True,12055
False,12057
True,12059
True,12061
True,12063
True,12065
True,12067
True,12069
False,12071
True,12073
True,12075
True,12077
True,12079
False,12081
True,12083
True,12085
False,12086
True,12087
True,12089
True,12091
True,12093
False,12095
False,12097
False,12099
False,12101
False,12103
True,12105
True,12107
True,12109
True,12111
True,12113
False,12115
False,12117
True,12119
True,12121
True,12123
True,12125
False,12127
True,12129
True,12131
True,12133
True,13001
True,13003
True,13005
True,13007
True,13009
True,13011
True,13013
True,13015
True,13017
True,13019
True,13021
True,13023
True,13025
True,13027
True,13029
True,13031
True,13033
True,13035
True,13037
True,13039
True,13043
True,13045
True,13047
True,13049
True,13051
True,13053
True,13055
False,13057
True,13059
True,13061
True,13063
True,13065
False,13067
True,13069
True,13071
True,13073
True,13075
True,13077
True,13079
True,13081
True,13083
True,13085
True,13087
False,13089
True,13091
True,13093
True,13095
True,13097
True,13099
True,13101
True,13103
True,13105
True,13107
True,13109
True,13111
True,13113
True,13115
False,13117
True,13119
False,13121
True,13123
True,13125
True,13127
True,13129
True,13131
True,13133
False,13135
True,13137
True,13139
True,13141
True,13143
True,13145
True,13147
True,13149
True,13151
True,13153
True,13155
True,13157
True,13159
True,13161
True,13163
True,13165
True,13167
True,13169
True,13171
True,13173
True,13175
True,13177
True,13179
True,13181
True,13183
True,13185
True,13187
True,13189
True,13191
True,13193
True,13195
True,13197
True,13199
True,13201
True,13205
True,13207
True,13209
True,13211
True,13213
True,13215
True,13217
True,13219
True,13221
True,13223
True,13225
True,13227
True,13229
True,13231
True,13233
True,13235
True,13237
True,13239
True,13241
True,13243
False,13245
True,13247
True,13249
True,13251
True,13253
True,13255
True,13257
True,13259
True,13261
True,13263
True,13265
True,13267
True,13269
True,13271
True,13273
True,13275
True,13277
True,13279
True,13281
True,13283
True,13285
True,13287
True,13289
True,13291
True,13293
True,13295
True,13297
True,13299
True,13301
True,13303
True,13305
True,13307
True,13309
True,13311
True,13313
True,13315
True,13317
True,13319
True,13321
True,15001
False,15003
True,15005
True,15007
True,15009
False,16001
True,16003
True,16005
True,16007
True,16009
True,16011
True,16013
True,16015
True,16017
True,16019
True,16021
True,16023
True,16025
True,16027
True,16029
True,16031
True,16033
True,16035
True,16037
True,16039
True,16041
True,16043
True,16045
True,16047
True,16049
True,16051
True,16053
True,16055
True,16057
True,16059
True,16061
True,16063
True,16065
True,16067
True,16069
True,16071
True,16073
True,16075
True,16077
True,16079
True,16081
True,16083
True,16085
True,16087
True,17001
True,17003
True,17005
True,17007
True,17009
True,17011
True,17013
True,17015
True,17017
False,17019
True,17021
True,17023
True,17025
True,17027
True,17029
False,17031
True,17033
True,17035
False,17037
True,17039
True,17041
False,17043
True,17045
True,17047
True,17049
True,17051
True,17053
True,17055
True,17057
True,17059
True,17061
True,17063
True,17065
True,17067
True,17069
True,17071
True,17073
True,17075
True,17077
True,17079
True,17081
True,17083
True,17085
True,17087
False,17089
True,17091
True,17093
True,17095
False,17097
False,17099
True,17101
True,17103
True,17105
True,17107
True,17109
False,17111
False,17113
True,17115
True,17117
False,17119
True,17121
True,17123
True,17125
True,17127
True,17129
True,17131
True,17133
True,17135
True,17137
True,17139
True,17141
False,17143
True,17145
True,17147
True,17149
True,17151
True,17153
True,17155
True,17157
True,17159
False,17161
False,17163
True,17165
False,17167
True,17169
True,17171
True,17173
True,17175
True,17177
False,17179
True,17181
True,17183
True,17185
True,17187
True,17189
True,17191
True,17193
True,17195
False,17197
True,17199
False,17201
True,17203
True,18001
True,18003
True,18005
True,18007
True,18009
True,18011
True,18013
True,18015
True,18017
True,18019
True,18021
True,18023
True,18025
True,18027
False,18029
True,18031
True,18033
True,18035
True,18037
True,18039
True,18041
True,18043
True,18045
True,18047
True,18049
True,18051
True,18053
True,18055
True,18057
True,18059
True,18061
False,18063
True,18065
True,18067
True,18069
True,18071
True,18073
True,18075
True,18077
True,18079
True,18081
True,18083
True,18085
True,18087
False,18089
True,18091
True,18093
False,18095
False,18097
True,18099
True,18101
True,18103
True,18105
True,18107
True,18109
True,18111
True,18113
True,18115
True,18117
True,18119
True,18121
True,18123
True,18125
False,18127
True,18129
True,18131
True,18133
True,18135
True,18137
True,18139
False,18141
True,18143
True,18145
True,18147
True,18149
True,18151
True,18153
True,18155
True,18157
True,18159
True,18161
False,18163
True,18165
True,18167
True,18169
True,18171
True,18173
True,18175
True,18177
True,18179
True,18181
True,18183
True,19001
True,19003
True,19005
True,19007
True,19009
True,19011
True,19013
True,19015
True,19017
True,19019
True,19021
True,19023
True,19025
True,19027
True,19029
True,19031
True,19033
True,19035
True,19037
True,19039
True,19041
True,19043
True,19045
True,19047
True,19049
True,19051
True,19053
True,19055
True,19057
True,19059
True,19061
True,19063
True,19065
True,19067
True,19069
True,19071
True,19073
True,19075
True,19077
True,19079
True,19081
True,19083
True,19085
True,19087
True,19089
True,19091
True,19093
True,19095
True,19097
True,19099
True,19101
True,19103
True,19105
True,19107
True,19109
True,19111
False,19113
True,19115
True,19117
True,19119
True,19121
True,19123
True,19125
True,19127
True,19129
True,19131
True,19133
True,19135
True,19137
True,19139
True,19141
True,19143
True,19145
True,19147
True,19149
True,19151
False,19153
True,19155
True,19157
True,19159
True,19161
False,19163
True,19165
True,19167
True,19169
True,19171
True,19173
True,19175
True,19177
True,19179
True,19181
True,19183
True,19185
True,19187
True,19189
True,19191
True,19193
True,19195
True,19197
True,20001
True,20003
True,20005
True,20007
True,20009
True,20011
True,20013
True,20015
True,20017
True,20019
True,20021
True,20023
True,20025
True,20027
True,20029
True,20031
True,20033
True,20035
True,20037
True,20039
True,20041
True,20043
False,20045
True,20047
True,20049
True,20051
True,20053
True,20055
True,20057
True,20059
True,20061
True,20063
True,20065
True,20067
True,20069
True,20071
True,20073
True,20075
True,20077
True,20079
True,20081
True,20083
True,20085
True,20087
True,20089
False,20091
True,20093
True,20095
True,20097
True,20099
True,20101
True,20103
True,20105
True,20107
True,20109
True,20111
True,20113
True,20115
True,20117
True,20119
True,20121
True,20123
True,20125
True,20127
True,20129
True,20131
True,20133
True,20135
True,20137
True,20139
True,20141
True,20143
True,20145
True,20147
True,20149
True,20151
True,20153
True,20155
True,20157
True,20159
True,20161
True,20163
True,20165
True,20167
True,20169
True,20171
False,20173
True,20175
True,20177
True,20179
True,20181
True,20183
True,20185
True,20187
True,20189
True,20191
True,20193
True,20195
True,20197
True,20199
True,20201
True,20203
True,20205
True,20207
True,20209
True,21001
True,21003
True,21005
True,21007
True,21009
True,21011
True,21013
False,21015
True,21017
True,21019
True,21021
True,21023
True,21025
True,21027
True,21029
True,21031
True,21033
True,21035
False,21037
True,21039
True,21041
True,21043
True,21045
True,21047
True,21049
True,21051
True,21053
True,21055
True,21057
True,21059
True,21061
True,21063
True,21065
False,21067
True,21069
True,21071
True,21073
True,21075
True,21077
True,21079
True,21081
True,21083
True,21085
True,21087
True,21089
True,21091
True,21093
True,21095
True,21097
True,21099
True,21101
True,21103
True,21105
True,21107
True,21109
False,21111
True,21113
True,21115
False,21117
True,21119
True,21121
True,21123
True,21125
True,21127
True,21129
True,21131
True,21133
True,21135
True,21137
True,21139
True,21141
True,21143
True,21145
True,21147
True,21149
True,21151
True,21153
True,21155
True,21157
True,21159
True,21161
True,21163
True,21165
True,21167
True,21169
True,21171
True,21173
True,21175
True,21177
True,21179
True,21181
True,21183
True,21185
True,21187
True,21189
True,21191
True,21193
True,21195
True,21197
True,21199
True,21201
True,21203
True,21205
True,21207
True,21209
True,21211
True,21213
True,21215
True,21217
True,21219
True,21221
True,21223
True,21225
True,21227
True,21229
True,21231
True,21233
True,21235
True,21237
True,21239
True,22001
True,22003
True,22005
True,22007
True,22009
True,22011
True,22013
True,22015
True,22017
True,22019
True,22021
True,22023
True,22025
True,22027
True,22029
True,22031
True,22033
True,22035
True,22037
True,22039
True,22041
True,22043
True,22045
True,22047
True,22049
False,22051
True,22053
True,22055
True,22057
True,22061
True,22063
True,22065
True,22067
True,22069
False,22071
True,22073
True,22075
True,22077
True,22079
True,22081
True,22083
True,22085
True,22087
True,22089
True,22091
True,22093
True,22095
True,22097
True,22099
True,22101
False,22103
True,22105
True,22107
True,22109
True,22111
True,22113
True,22115
True,22117
True,22119
True,22121
True,22123
True,22125
True,22127
True,23001
True,23003
False,23005
True,23007
True,23009
False,23011
True,23013
True,23015
True,23017
True,23019
True,23021
True,23023
True,23025
True,23027
True,23029
False,23031
False,24001
False,24003
False,24005
True,24009
False,24011
False,24013
False,24015
False,24017
True,24019
False,24021
True,24023
False,24025
False,24027
True,24029
False,24031
False,24033
True,24035
True,24037
True,24039
True,24041
False,24043
False,24045
True,24047
False,24510
False,25001
True,25003
False,25005
True,25007
False,25009
True,25011
False,25013
False,25015
False,25017
True,25019
False,25021
False,25023
False,25025
False,25027
True,26001
True,26003
True,26005
True,26007
True,26009
True,26011
True,26013
True,26015
True,26017
True,26019
True,26021
True,26023
True,26025
True,26027
True,26029
True,26031
True,26033
True,26035
True,26037
True,26039
True,26041
True,26043
False,26045
True,26047
False,26049
True,26051
True,26053
True,26055
True,26057
True,26059
True,26061
True,26063
False,26065
True,26067
True,26069
True,26071
True,26073
True,26075
False,26077
True,26079
False,26081
True,26083
True,26085
True,26087
True,26089
True,26091
False,26093
True,26095
True,26097
False,26099
True,26101
True,26103
True,26105
True,26107
True,26109
True,26111
True,26113
False,26115
True,26117
True,26119
False,26121
True,26123
False,26125
True,26127
True,26129
True,26131
True,26133
True,26135
True,26137
False,26139
True,26141
True,26143
True,26145
False,26147
True,26149
True,26151
True,26153
False,26155
True,26157
True,26159
False,26161
False,26163
True,26165
True,27001
False,27003
True,27005
True,27007
True,27009
True,27011
True,27013
True,27015
True,27017
True,27019
True,27021
True,27023
True,27025
True,27027
True,27029
True,27031
True,27033
True,27035
False,27037
True,27039
True,27041
True,27043
True,27045
True,27047
True,27049
True,27051
False,27053
True,27055
True,27057
True,27059
True,27061
True,27063
True,27065
True,27067
True,27069
True,27071
True,27073
True,27075
True,27077
True,27079
True,27081
True,27083
True,27085
True,27087
True,27089
True,27091
True,27093
True,27095
True,27097
True,27099
True,27101
True,27103
True,27105
True,27107
True,27109
True,27111
True,27113
True,27115
True,27117
True,27119
True,27121
False,27123
True,27125
True,27127
True,27129
True,27131
True,27133
True,27135
True,27137
True,27139
True,27141
True,27143
True,27145
True,27147
True,27149
True,27151
True,27153
True,27155
True,27157
True,27159
True,27161
True,27163
True,27165
True,27167
True,27169
True,27171
True,27173
True,28001
True,28003
True,28005
True,28007
True,28009
True,28011
True,28013
True,28015
True,28017
True,28019
True,28021
True,28023
True,28025
True,28027
True,28029
True,28031
True,28033
True,28035
True,28037
True,28039
True,28041
True,28043
True,28045
True,28047
True,28049
True,28051
True,28053
True,28055
True,28057
True,28059
True,28061
True,28063
True,28065
True,28067
True,28069
True,28071
True,28073
True,28075
True,28077
True,28079
True,28081
True,28083
True,28085
True,28087
True,28089
True,28091
True,28093
True,28095
True,28097
True,28099
True,28101
True,28103
True,28105
True,28107
True,28109
True,28111
True,28113
True,28115
True,28117
True,28119
False,28121
True,28123
True,28125
True,28127
True,28129
True,28131
True,28133
True,28135
True,28137
True,28139
True,28141
True,28143
True,28145
True,28147
True,28149
True,28151
True,28153
True,28155
True,28157
True,28159
True,28161
True,28163
True,29001
True,29003
True,29005
True,29007
True,29009
True,29011
True,29013
True,29015
True,29017
False,29019
True,29021
True,29023
True,29025
True,29027
True,29029
True,29031
True,29033
True,29035
True,29037
True,29039
True,29041
True,29043
True,29045
True,29047
True,29049
True,29051
True,29053
True,29055
True,29057
True,29059
True,29061
True,29063
True,29065
True,29067
True,29069
False,29071
True,29073
True,29075
False,29077
True,29079
True,29081
True,29083
True,29085
True,29087
True,29089
True,29091
True,29093
False,29095
True,29097
False,29099
True,29101
True,29103
True,29105
True,29107
True,29109
True,29111
False,29113
True,29115
True,29117
True,29119
True,29121
True,29123
True,29125
True,29127
True,29129
True,29131
True,29133
True,29135
True,29137
True,29139
True,29141
True,29143
True,29145
True,29147
True,29149
True,29151
True,29153
True,29155
True,29157
True,29159
True,29161
True,29163
True,29165
True,29167
False,29169
True,29171
True,29173
True,29175
True,29177
True,29179
