Deaths_per_100k,County Code
True,29181
False,29183
True,29185
True,29186
False,29187
False,29189
True,29195
True,29197
True,29199
True,29201
True,29203
True,29205
True,29207
True,29209
True,29211
True,29213
True,29215
True,29217
True,29219
True,29221
True,29223
True,29225
True,29227
True,29229
False,29510
True,30001
True,30003
True,30005
True,30007
True,30009
True,30011
True,30013
True,30015
True,30017
True,30019
True,30021
True,30023
True,30025
True,30027
True,30029
True,30031
True,30033
True,30035
True,30037
True,30039
True,30041
True,30043
True,30045
True,30047
True,30049
True,30051
True,30053
True,30055
True,30057
True,30059
True,30061
True,30063
True,30065
True,30067
True,30069
True,30071
True,30073
True,30075
True,30077
True,30079
True,30081
True,30083
True,30085
True,30087
True,30089
True,30091
True,30093
True,30095
True,30097
True,30099
True,30101
True,30103
True,30105
True,30107
True,30109
True,30111
True,31001
True,31003
True,31005
True,31007
True,31009
True,31011
True,31013
True,31015
True,31017
True,31019
True,31021
True,31023
True,31025
True,31027
True,31029
True,31031
True,31033
True,31035
True,31037
True,31039
True,31041
True,31043
True,31045
True,31047
True,31049
True,31051
True,31053
False,31055
True,31057
True,31059
True,31061
True,31063
True,31065
True,31067
True,31069
True,31071
True,31073
True,31075
True,31077
True,31079
True,31081
True,31083
True,31085
True,31087
True,31089
True,31091
True,31093
True,31095
True,31097
True,31099
True,31101
True,31103
True,31105
True,31107
True,31109
True,31111
True,31113
True,31115
True,31117
True,31119
True,31121
True,31123
True,31125
True,31127
True,31129
True,31131
True,31133
True,31135
True,31137
True,31139
True,31141
True,31143
True,31145
True,31147
True,31149
True,31151
True,31153
True,31155
True,31157
True,31159
True,31161
True,31163
True,31165
True,31167
True,31169
True,31171
True,31173
True,31175
True,31177
True,31179
True,31181
True,31183
True,31185
True,32001
False,32003
True,32005
True,32007
True,32009
True,32011
True,32013
True,32015
True,32017
True,32019
True,32021
True,32023
True,32027
True,32029
False,32031
True,32033
True,32510
True,33001
True,33003
False,33005
True,33007
True,33009
False,33011
False,33013
False,33015
False,33017
True,33019
False,34001
False,34003
True,34005
True,34007
False,34009
False,34011
False,34013
True,34015
False,34017
True,34019
False,34021
False,34023
False,34025
False,34027
False,34029
False,34031
True,34033
False,34035
False,34037
False,34039
True,34041
False,35001
True,35003
True,35005
True,35006
True,35007
True,35009
True,35011
False,35013
True,35015
True,35017
True,35019
True,35021
True,35023
True,35025
True,35027
True,35028
True,35029
True,35031
True,35033
True,35035
True,35037
False,35039
True,35041
False,35043
True,35045
True,35047
False,35049
True,35051
True,35053
True,35055
True,35057
True,35059
True,35061
False,36001
True,36003
False,36005
False,36007
True,36009
False,36011
True,36013
False,36015
True,36017
True,36019
True,36021
True,36023
True,36025
False,36027
False,36029
True,36031
True,36033
True,36035
True,36037
False,36039
True,36041
True,36043
False,36045
False,36047
True,36049
True,36051
True,36053
False,36055
True,36057
False,36059
False,36061
False,36063
False,36065
False,36067
True,36069
False,36071
True,36073
False,36075
True,36077
False,36079
False,36081
False,36083
False,36085
False,36087
True,36089
True,36091
True,36093
True,36095
True,36097
True,36099
True,36101
False,36103
False,36105
True,36107
True,36109
False,36111
True,36113
True,36115
True,36117
False,36119
True,36121
True,36123
True,37001
True,37003
True,37005
True,37007
True,37009
True,37011
True,37013
True,37015
True,37017
False,37019
False,37021
False,37023
False,37025
True,37027
True,37029
False,37031
True,37033
False,37035
True,37037
True,37039
True,37041
True,37043
False,37045
True,37047
True,37049
False,37051
True,37053
True,37055
False,37057
True,37059
True,37061
False,37063
True,37065
False,37067
True,37069
False,37071
True,37073
True,37075
True,37077
True,37079
False,37081
True,37083
True,37085
True,37087
False,37089
True,37091
True,37093
True,37095
False,37097
True,37099
True,37101
True,37103
True,37105
True,37107
True,37109
True,37111
True,37113
True,37115
True,37117
False,37119
True,37121
True,37123
True,37125
True,37127
False,37129
True,37131
False,37133
True,37135
True,37137
True,37139
True,37141
True,37143
True,37145
False,37147
True,37149
False,37151
True,37153
False,37155
False,37157
False,37159
True,37161
True,37163
True,37165
True,37167
True,37169
False,37171
True,37173
True,37175
True,37177
True,37179
False,37181
False,37183
True,37185
True,37187
True,37189
False,37191
False,37193
True,37195
True,37197
True,37199
True,38001
True,38003
True,38005
True,38007
True,38009
True,38011
True,38013
True,38015
True,38017
True,38019
True,38021
True,38023
True,38025
True,38027
True,38029
True,38031
True,38033
True,38035
True,38037
True,38039
True,38041
True,38043
True,38045
True,38047
True,38049
True,38051
True,38053
True,38055
True,38057
True,38059
True,38061
True,38063
True,38065
True,38067
True,38069
True,38071
True,38073
True,38075
True,38077
True,38079
True,38081
True,38083
True,38085
True,38087
True,38089
True,38091
True,38093
True,38095
True,38097
True,38099
True,38101
True,38103
True,38105
True,39001
True,39003
True,39005
False,39007
True,39009
True,39011
True,39013
False,39015
False,39017
True,39019
True,39021
False,39023
False,39025
True,39027
False,39029
True,39031
True,39033
False,39035
True,39037
True,39039
False,39041
True,39043
False,39045
True,39047
False,39049
True,39051
True,39053
False,39055
False,39057
True,39059
False,39061
True,39063
True,39065
True,39067
True,39069
True,39071
True,39073
True,39075
True,39077
True,39079
True,39081
True,39083
False,39085
True,39087
False,39089
True,39091
False,39093
False,39095
False,39097
False,39099
False,39101
False,39103
True,39105
True,39107
False,39109
True,39111
False,39113
True,39115
True,39117
True,39119
True,39121
True,39123
True,39125
True,39127
False,39129
True,39131
False,39133
True,39135
True,39137
False,39139
False,39141
True,39143
True,39145
True,39147
True,39149
False,39151
False,39153
False,39155
True,39157
True,39159
True,39161
True,39163
False,39165
True,39167
False,39169
True,39171
True,39173
True,39175
True,40001
True,40003
True,40005
True,40007
True,40009
True,40011
True,40013
True,40015
True,40017
False,40019
True,40021
True,40023
True,40025
False,40027
True,40029
True,40031
True,40033
True,40035
True,40037
True,40039
True,40041
True,40043
True,40045
True,40047
True,40049
True,40051
True,40053
True,40055
True,40057
True,40059
True,40061
True,40063
True,40065
True,40067
True,40069
True,40071
True,40073
True,40075
True,40077
True,40079
True,40081
True,40083
True,40085
True,40087
True,40089
True,40091
True,40093
True,40095
True,40097
True,40099
True,40101
True,40103
True,40105
True,40107
False,40109
True,40111
True,40113
True,40115
True,40117
True,40119
True,40121
True,40123
True,40125
True,40127
True,40129
True,40131
True,40133
True,40135
True,40137
True,40139
True,40141
False,40143
True,40145
True,40147
True,40149
True,40151
True,40153
True,41001
True,41003
False,41005
False,41007
True,41009
True,41011
True,41013
True,41015
False,41017
True,41019
True,41021
True,41023
True,41025
True,41027
False,41029
True,41031
True,41033
True,41035
True,41037
False,41039
True,41041
True,41043
True,41045
False,41047
True,41049
False,41051
True,41053
True,41055
True,41057
True,41059
True,41061
True,41063
True,41065
False,41067
True,41069
True,41071
True,42001
False,42003
True,42005
False,42007
True,42009
False,42011
False,42013
True,42015
False,42017
False,42019
True,42021
True,42023
True,42025
True,42027
False,42029
True,42031
True,42033
True,42035
True,42037
True,42039
True,42041
True,42043
False,42045
True,42047
False,42049
True,42051
True,42053
False,42055
True,42057
True,42059
True,42061
True,42063
True,42065
True,42067
False,42069
True,42071
False,42073
True,42075
False,42077
True,42079
True,42081
True,42083
True,42085
True,42087
True,42089
False,42091
True,42093
False,42095
True,42097
True,42099
False,42101
True,42103
True,42105
True,42107
True,42109
True,42111
True,42113
False,42115
True,42117
True,42119
True,42121
True,42123
False,42125
True,42127
False,42129
True,42131
False,42133
True,44001
False,44003
True,44005
False,44007
False,44009
True,45001
False,45003
True,45005
True,45007
True,45009
True,45011
True,45013
True,45015
True,45017
False,45019
True,45021
True,45023
True,45025
True,45027
True,45029
True,45031
True,45033
True,45035
True,45037
True,45039
True,45041
True,45043
False,45045
True,45047
True,45049
True,45051
True,45053
True,45055
True,45057
True,45059
True,45061
True,45063
True,45065
True,45067
True,45069
True,45071
False,45073
True,45075
False,45077
True,45079
True,45081
True,45083
True,45085
True,45087
True,45089
False,45091
True,46003
True,46005
True,46007
True,46009
True,46011
True,46013
True,46015
True,46017
True,46019
True,46021
True,46023
True,46025
True,46027
True,46029
True,46031
True,46033
True,46035
True,46037
True,46039
True,46041
True,46043
True,46045
True,46047
True,46049
True,46051
True,46053
True,46055
True,46057
True,46059
True,46061
True,46063
True,46065
True,46067
True,46069
True,46071
True,46073
True,46075
True,46077
True,46079
True,46081
True,46083
True,46085
True,46087
True,46089
True,46091
True,46093
True,46095
True,46097
True,46099
True,46101
True,46103
True,46105
True,46107
True,46109
True,46111
True,46113
True,46115
True,46117
True,46119
True,46121
True,46123
True,46125
True,46127
True,46129
True,46135
True,46137
True,47001
True,47003
True,47005
True,47007
True,47009
True,47011
True,47013
True,47015
True,47017
True,47019
True,47021
True,47023
True,47025
True,47027
True,47029
True,47031
True,47033
True,47035
False,47037
True,47039
True,47041
True,47043
True,47045
True,47047
True,47049
True,47051
True,47053
True,47055
True,47057
True,47059
True,47061
True,47063
False,47065
True,47067
True,47069
True,47071
True,47073
True,47075
True,47077
True,47079
True,47081
True,47083
True,47085
True,47087
True,47089
True,47091
False,47093
True,47095
True,47097
True,47099
True,47101
True,47103
True,47105
True,47107
True,47109
True,47111
True,47113
True,47115
True,47117
True,47119
True,47121
True,47123
False,47125
True,47127
True,47129
True,47131
True,47133
True,47135
True,47137
True,47139
True,47141
True,47143
True,47145
True,47147
False,47149
True,47151
True,47153
True,47155
False,47157
True,47159
True,47161
True,47163
True,47165
True,47167
True,47169
True,47171
True,47173
True,47175
True,47177
True,47179
True,47181
True,47183
True,47185
True,47187
True,47189
True,48001
True,48003
True,48005
True,48007
True,48009
True,48011
True,48013
True,48015
True,48017
True,48019
True,48021
True,48023
True,48025
False,48027
False,48029
True,48031
True,48033
True,48035
True,48037
True,48039
True,48041
True,48043
True,48045
True,48047
True,48049
True,48051
True,48053
True,48055
True,48057
True,48059
True,48061
True,48063
True,48065
True,48067
True,48069
True,48071
True,48073
True,48075
True,48077
True,48079
True,48081
True,48083
False,48085
True,48087
True,48089
True,48091
True,48093
True,48095
True,48097
True,48099
True,48101
True,48103
True,48105
True,48107
True,48109
True,48111
False,48113
True,48115
True,48117
True,48119
False,48121
True,48123
True,48125
True,48127
True,48129
True,48131
True,48133
True,48135
True,48137
True,48139
True,48141
True,48143
True,48145
True,48147
True,48149
True,48151
True,48153
True,48155
False,48157
True,48159
True,48161
True,48163
True,48165
False,48167
True,48169
True,48171
True,48173
True,48175
True,48177
True,48179
True,48181
True,48183
True,48185
True,48187
True,48189
True,48191
True,48193
True,48195
True,48197
True,48199
False,48201
True,48203
True,48205
True,48207
True,48209
True,48211
True,48213
False,48215
True,48217
True,48219
True,48221
True,48223
True,48225
True,48227
True,48229
True,48231
True,48233
True,48235
True,48237
True,48239
True,48241
True,48243
True,48245
True,48247
True,48249
True,48251
True,48253
True,48255
True,48257
True,48259
True,48261
True,48263
True,48265
True,48267
True,48269
True,48271
True,48273
True,48275
True,48277
True,48279
True,48281
True,48283
True,48285
True,48287
True,48289
True,48291
True,48293
True,48295
True,48297
True,48299
True,48301
True,48303
True,48305
True,48307
True,48309
True,48311
True,48313
True,48315
True,48317
True,48319
True,48321
True,48323
True,48325
True,48327
True,48329
True,48331
True,48333
True,48335
True,48337
False,48339
True,48341
True,48343
True,48345
True,48347
True,48349
True,48351
True,48353
False,48355
True,48357
True,48359
True,48361
True,48363
True,48365
False,48367
True,48369
True,48371
True,48373
True,48375
True,48377
True,48379
True,48381
True,48383
True,48385
True,48387
True,48389
True,48391
True,48393
True,48395
True,48397
True,48399
True,48401
True,48403
True,48405
True,48407
True,48409
True,48411
True,48413
True,48415
True,48417
True,48419
True,48421
True,48423
True,48425
True,48427
True,48429
True,48431
True,48433
True,48435
True,48437
False,48439
True,48441
True,48443
True,48445
True,48447
True,48449
True,48451
False,48453
True,48455
True,48457
True,48459
True,48461
True,48463
True,48465
True,48467
True,48469
True,48471
True,48473
True,48475
True,48477
False,48479
True,48481
True,48483
True,48485
True,48487
True,48489
False,48491
True,48493
True,48495
True,48497
True,48499
True,48501
True,48503
True,48505
True,48507
True,49001
True,49003
True,49005
False,49007
True,49009
False,49011
True,49013
True,49015
True,49017
True,49019
True,49021
True,49023
True,49025
True,49027
True,49029
True,49031
True,49033
False,49035
True,49037
True,49039
True,49041
True,49043
False,49045
True,49047
False,49049
True,49051
False,49053
True,49055
False,49057
True,50001
True,50003
True,50005
False,50007
True,50009
True,50011
True,50013
True,50015
True,50017
True,50019
True,50021
True,50023
True,50025
True,50027
True,51001
True,51003
True,51005
True,51007
True,51009
True,51011
True,51013
True,51015
True,51017
False,51019
True,51021
True,51023
True,51025
True,51027
True,51029
True,51031
True,51033
True,51035
True,51036
True,51037
False,51041
True,51043
True,51045
True,51047
True,51049
True,51051
True,51053
True,51057
False,51059
False,51061
True,51063
True,51065
True,51067
False,51069
True,51071
True,51073
True,51075
True,51077
True,51079
True,51081
True,51083
True,51085
False,51087
True,51089
True,51091
True,51093
True,51095
True,51097
True,51099
True,51101
True,51103
True,51105
True,51107
True,51109
True,51111
True,51113
True,51115
True,51117
True,51119
True,51121
True,51125
True,51127
True,51131
True,51133
True,51135
True,51137
True,51139
True,51141
True,51143
True,51145
True,51147
True,51149
False,51153
True,51155
True,51157
True,51159
True,51161
True,51163
True,51165
True,51167
True,51169
True,51171
True,51173
True,51175
False,51177
True,51179
True,51181
True,51183
True,51185
True,51187
True,51191
True,51193
True,51195
True,51197
True,51199
True,51510
True,51515
True,51520
True,51530
True,51540
False,51550
True,51570
True,51580
True,51590
True,51595
True,51600
True,51610
True,51620
True,51630
True,51640
True,51650
True,51660
True,51670
True,51678
True,51680
True,51683
True,51685
True,51690
False,51700
False,51710
True,51720
True,51730
True,51735
False,51740
True,51750
False,51760
True,51770
True,51775
True,51790
True,51800
False,51810
True,51820
True,51830
True,51840
True,53001
True,53003
False,53005
True,53007
False,53009
False,53011
True,53013
False,53015
True,53017
True,53019
True,53021
True,53023
True,53025
True,53027
True,53029
True,53031
False,53033
False,53035
True,53037
True,53039
False,53041
True,53043
True,53045
True,53047
True,53049
True,53051
False,53053
True,53055
True,53057
True,53059
False,53061
False,53063
True,53065
False,53067
True,53069
True,53071
False,53073
True,53075
False,53077
True,54001
False,54003
True,54005
True,54007
True,54009
False,54011
True,54013
True,54015
True,54017
False,54019
True,54021
True,54023
True,54025
True,54027
True,54029
True,54031
False,54033
True,54035
True,54037
False,54039
True,54041
True,54043
True,54045
False,54047
True,54049
False,54051
True,54053
False,54055
True,54057
False,54059
False,54061
True,54063
True,54065
True,54067
True,54069
True,54071
True,54073
True,54075
True,54077
True,54079
False,54081
True,54083
True,54085
True,54087
True,54089
True,54091
True,54093
True,54095
True,54097
True,54099
True,54101
True,54103
True,54105
True,54107
False,54109
True,55001
True,55003
True,55005
True,55007
False,55009
True,55011
True,55013
True,55015
True,55017
True,55019
True,55021
True,55023
False,55025
True,55027
True,55029
True,55031
True,55033
True,55035
True,55037
False,55039
True,55041
True,55043
True,55045
True,55047
True,55049
True,55051
True,55053
True,55055
True,55057
False,55059
True,55061
False,55063
True,55065
True,55067
True,55069
True,55071
True,55073
True,55075
True,55077
True,55078
False,55079
True,55081
True,55083
True,55085
True,55087
True,55089
True,55091
True,55093
True,55095
True,55097
True,55099
False,55101
True,55103
False,55105
True,55107
True,55109
True,55111
True,55113
True,55115
True,55117
True,55119
True,55121
True,55123
True,55125
False,55127
True,55129
False,55131
False,55133
True,55135
True,55137
False,55139
True,55141
True,56001
True,56003
True,56005
True,56007
True,56009
True,56011
True,56013
True,56015
True,56017
True,56019
True,56021
True,56023
True,56025
True,56027
True,56029
True,56031
True,56033
True,56035
True,56037
True,56039
True,56041
True,56043
True,56045
